,,,,_super_attribute_option,The value of a configurable product variation. For example: green,Configurable Products
,,,,_super_attribute_price_corr,A price adjustment that is associated with a configurable product variation.,Configurable Products
,,,,_associated_sku,The SKU of a product that is associated with a grouped product.,Grouped Products
,,,,,,Bundle Products
,,,,_associated_default_qty,Determines the quantity of the associated product that is included.,Configurable Products
,,,,,,Grouped Products
,,,,,,Bundle Products
,,,,_associated_position,Determines the position of the associated product when listed with other associated products.,Configurable Products
,,,,,,Grouped Products
,,,,,,Bundle Products
,,,,,,
,,,,,,
,,,,,,
,,,,5 months ago,,
,,,,Did you find what you were looking for?,,
,,,,YesNo,,
,,,,,,
,,,,Simple Product CSV File Structure,,
,,,,Service Data for Product Variations,,
